,instance_ID,unix_time,action_code,camera
0,Me4tRSv9bVaJXXwoDouJQQ,1721404385.136759,1,Amcrest
1,Me4tRSv9bVaJXXwoDouJQQ,1721404400.366357,4,Amcrest
2,bKYKMgGfRweFWstYP2YNVw,1724343457.368524,1,"galayou, enter frame for 10 seconds"
3,bKYKMgGfRweFWstYP2YNVw,1724343487.470617,2,"galayou, enter frame for 10 seconds"
4,bKYKMgGfRweFWstYP2YNVw,1724343495.400626,3,"galayou, enter frame for 10 seconds"
5,bKYKMgGfRweFWstYP2YNVw,1724343498.400626,4,"galayou, enter frame for 10 seconds"
6,Fx2ftdGeqkJyB4WA25cxAC,1724343574.233783,1,"galayou, enter frame and stand still"
7,Fx2ftdGeqkJyB4WA25cxAC,1724343588.428058,2,"galayou, enter frame and stand still"
8,Fx2ftdGeqkJyB4WA25cxAC,1724343603.7362711,3,"galayou, enter frame and stand still"
9,Fx2ftdGeqkJyB4WA25cxAC,1724343610.7362711,4,"galayou, enter frame and stand still"
10,emqmXzrpv8vnYsZXYADweX,1724343653.895691,1,"galayou, enter frame stand still 30"
11,emqmXzrpv8vnYsZXYADweX,1724343667.058262,2,"galayou, enter frame stand still 30"
12,emqmXzrpv8vnYsZXYADweX,1724343702.380118,3,"galayou, enter frame stand still 30"
13,emqmXzrpv8vnYsZXYADweX,1724343710.380118,4,"galayou, enter frame stand still 30"
14,QB6AjsnSeTF6LtjKKHKgKD,1724343773.435863,1,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
15,QB6AjsnSeTF6LtjKKHKgKD,1724343790.813445,2,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
16,QB6AjsnSeTF6LtjKKHKgKD,1724343808.485213,3,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
17,QB6AjsnSeTF6LtjKKHKgKD,1724343823.541413,2,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
18,QB6AjsnSeTF6LtjKKHKgKD,1724343856.22365,3,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
19,QB6AjsnSeTF6LtjKKHKgKD,1724343860.22365,4,"galayou, enter frame 10 secs, re-enter for 30 secs, wait 15 secs between"
20,JLJ95GACVNpsv6S2GWkAAH,1725467406.882071,1,"galayou7, enter 10 "
21,JLJ95GACVNpsv6S2GWkAAH,1725467434.808749,2,"galayou7, enter 10 "
22,JLJ95GACVNpsv6S2GWkAAH,1725467446.685407,3,"galayou7, enter 10 "
23,JLJ95GACVNpsv6S2GWkAAH,1725467449.685407,4,"galayou7, enter 10 "
24,2Z3jXcgR9ounHQE6Fwtaqu,1725467620.061067,1,"galayou7, enter 10 still"
25,2Z3jXcgR9ounHQE6Fwtaqu,1725467643.91915,2,"galayou7, enter 10 still"
26,2Z3jXcgR9ounHQE6Fwtaqu,1725467656.272752,3,"galayou7, enter 10 still"
27,2Z3jXcgR9ounHQE6Fwtaqu,1725467658.272752,4,"galayou7, enter 10 still"
28,ncbQ4MtJnmiKgtsS6oa6VV,1725467867.601362,1,"galayou7, enter frame 10 still"
29,ncbQ4MtJnmiKgtsS6oa6VV,1725467890.264469,2,"galayou7, enter frame 10 still"
30,ncbQ4MtJnmiKgtsS6oa6VV,1725467900.556284,3,"galayou7, enter frame 10 still"
31,ncbQ4MtJnmiKgtsS6oa6VV,1725467902.556284,4,"galayou7, enter frame 10 still"
32,4i7v83jtVFiXtVHcX3QwPH,1725467960.698398,1,"galayou7, enter frame still 20 sec"
33,4i7v83jtVFiXtVHcX3QwPH,1725468008.153905,2,"galayou7, enter frame still 20 sec"
34,4i7v83jtVFiXtVHcX3QwPH,1725468029.974712,3,"galayou7, enter frame still 20 sec"
35,4i7v83jtVFiXtVHcX3QwPH,1725468031.974712,4,"galayou7, enter frame still 20 sec"
36,o3v6mDDHJSYQhQNagKAgWk,1725468067.883366,1,"galayou7, enter frame still 30 sec"
37,o3v6mDDHJSYQhQNagKAgWk,1725468138.24884,2,"galayou7, enter frame still 30 sec"
38,o3v6mDDHJSYQhQNagKAgWk,1725468169.510755,3,"galayou7, enter frame still 30 sec"
39,o3v6mDDHJSYQhQNagKAgWk,1725468172.510755,4,"galayou7, enter frame still 30 sec"
40,PA7arjypKhxvMyJgx9UdLz,1725552473.000851,1,"galayou g7, 10s in frame, still"
41,PA7arjypKhxvMyJgx9UdLz,1725552507.688311,2,"galayou g7, 10s in frame, still"
42,PA7arjypKhxvMyJgx9UdLz,1725552520.705268,3,"galayou g7, 10s in frame, still"
43,PA7arjypKhxvMyJgx9UdLz,1725552602.101286,4,"galayou g7, 10s in frame, still"
44,Qc4sAWjQC4P6jAhzvCBZ2W,1725553079.425704,1,"galayou g7, 10s in frame, still"
45,Qc4sAWjQC4P6jAhzvCBZ2W,1725553111.746711,2,"galayou g7, 10s in frame, still"
46,Qc4sAWjQC4P6jAhzvCBZ2W,1725553123.334174,3,"galayou g7, 10s in frame, still"
47,Qc4sAWjQC4P6jAhzvCBZ2W,1725553188.281173,4,"galayou g7, 10s in frame, still"
48,CTFCmofM3YpYaM62XW4pfZ,1725553349.424963,1,"galayou g7, 10s in frame, still"
49,CTFCmofM3YpYaM62XW4pfZ,1725553378.070542,2,"galayou g7, 10s in frame, still"
50,CTFCmofM3YpYaM62XW4pfZ,1725553390.2438972,3,"galayou g7, 10s in frame, still"
